Index,Min IBI,Min Fil,Mean Fil,SDN,Median Fil,Max Fil,Max IBI,Category,Skewness,Kurtosis,Avg HR,RRMS,NN50,pNN50,Subset_length,Data_length
1,252,600,652.4181416,60.28949043,25.5424772,18000,1190,2,3.504546089,18.22105217,92.58577443,63.92493908,532,13.08089501,4068,7309
3,254,600,660.5997001,52.63646491,25.70213416,37000,1172,2,1.809461712,6.650679741,91.34447753,39.29192536,422,9.040274207,4669,8044
4,251,600,719.0120482,126.4575193,26.81440002,3715,1198,3,1.758010687,2.640189816,85.53067103,151.791979,975,36.72316384,2656,4433
5,251,600,792.8634416,80.3773689,28.15783091,60000,1191,2,0.296132222,0.726644998,76.4564587,63.44001999,866,15.46152473,5602,6725
6,251,600,874.9047406,108.5012076,29.57878869,24000,1197,3,-0.324901727,-0.281761399,69.72653371,103.2390795,1606,35.92037575,4472,6553
7,251,600,650.5763547,87.7009157,25.50639831,37000,1197,2,3.764101355,15.62732002,93.38727937,103.0011887,174,14.29745275,1218,5321
8,258,602,922.4362354,93.15266365,30.37163538,39545,1196,2,-0.389824641,-0.055353947,65.75788385,53.19245168,1884,28.88241607,6524,6664
9,251,600,876.3898459,111.3708127,29.60388228,58642,1199,3,-0.404079018,0.157798267,69.68945236,121.3463905,858,38.91156463,2206,3950
10,251,600,852.9553854,97.74874084,29.20539994,60000,1198,2,-0.09939502,0.418583485,71.32120108,96.36689966,999,26.3797201,3788,5306
11,435,600,832.2712321,79.50365026,28.84911146,8000,1129,2,-0.500482081,0.199024185,72.80321979,37.91812917,523,14.10463862,3709,3905
12,256,600,839.2504226,72.93091714,28.96981917,13000,1181,2,-0.496831082,0.486857552,72.07174598,36.48565332,511,12.34299517,4141,4189
13,252,600,693.1505547,134.299149,26.32775256,60000,1184,3,2.018381427,2.997224457,89.00917464,156.6757292,200,31.74603175,631,6422
14,251,602,846.5626927,82.87761132,29.09575042,34000,1188,2,-0.330140861,-0.153637517,71.59661803,55.7898773,869,22.33359034,3892,4438
15,251,600,885.5109234,79.21198404,29.75753557,1910,1198,2,-0.840640652,1.173339653,68.36303584,66.54227104,892,25.99067599,3433,3987
16,251,600,865.6533166,96.29927382,29.42198696,24000,1198,2,-0.278359173,0.414908016,70.23647413,93.57632547,1575,32.86042145,4794,7304
17,273,624,854.4409759,76.65825111,29.23082236,33000,1190,2,-0.167785845,-0.214467833,70.80830558,43.11878475,816,21.41170297,3812,3825
18,251,600,722.3064327,128.8045712,26.8757592,60000,1199,3,1.745703915,2.510219806,85.19401723,160.2838216,734,42.94909304,1710,4620
19,251,600,658.0742377,73.4621754,25.65295768,42000,1193,2,3.591961891,16.6485167,92.02669969,84.37181143,285,12.5994695,2263,6098
20,252,601,819.7068769,75.64905332,28.63052352,9000,1182,2,0.001837893,0.204678983,73.8375702,35.78245244,716,11.64227642,6151,6218
21,256,600,799.2484157,89.02416494,28.27098187,14000,1126,2,0.398212,-0.553896116,75.98649329,33.97761276,759,10.69014085,7101,7169
22,251,600,897.8013468,88.80377385,29.96333337,18000,1187,2,-0.592154787,0.161434239,67.54615823,60.07731292,884,27.06674832,3267,3527
23,429,603,789.6553529,66.02035529,28.10080698,1372,1171,2,0.391109386,0.753813385,76.50888098,35.97077714,566,9.559196082,5922,5943
24,251,600,775.8982893,102.7151766,27.85495089,8000,1179,3,0.516099738,0.038392633,78.65334622,84.04719094,956,29.74486621,3215,4421
25,251,600,804.221519,124.2038791,28.35879967,60000,1199,3,0.437402422,-0.282447296,76.36565739,133.2157011,1560,44.89208633,3476,6865
26,252,600,807.6771259,97.59659788,28.4196609,60000,1190,2,0.159573425,0.091325806,75.39811095,58.08198029,1420,26.36954503,5386,6012
27,251,600,716.6837711,73.81206649,26.77095013,49000,1187,2,1.186122658,2.521958206,84.53769584,59.6543711,909,18.51323829,4911,6069
28,251,600,674.3568504,73.40766416,25.96838174,55000,1194,2,2.826742509,12.01816295,89.82208742,81.11233041,608,19.15563957,3175,5976
29,251,601,849.0811277,75.28515612,29.13899668,13000,1188,2,-0.203019037,0.394289675,71.24619017,44.41966622,1229,17.68090922,6952,7185
30,251,600,789.3029917,81.70376436,28.09453669,18000,1180,2,0.376425615,0.945734803,76.82932121,74.47678903,894,28.46227316,3142,3512
31,251,600,887.6585127,97.18180695,29.79359852,35000,1191,2,-0.507040172,0.066379359,68.48418271,76.30804796,1505,29.45781953,5110,6122
32,252,600,673.0871711,54.68076578,25.94392359,28000,1186,2,2.289532385,14.39952952,89.66272258,43.60959348,162,5.330700888,3040,4666
33,251,609,915.0837616,101.3649239,30.25035143,14000,1195,3,-0.044440286,-0.572623615,66.40206988,54.45641861,1921,26.68796888,7199,7393
34,251,600,696.148318,63.65420581,26.38462276,1231,1142,2,1.066567076,2.168691156,86.86281737,37.23059763,222,8.489483748,2616,3391
35,261,600,769.9848202,66.71951271,27.74860033,18000,1050,2,-0.328539126,-0.254060965,78.53812856,29.66531028,332,8.84389984,3755,3879
36,251,600,650.5763547,87.7009157,25.50639831,37000,1197,2,3.764101355,15.62732002,93.38727937,103.0011887,174,14.29745275,1218,5321
38,251,600,687.8840796,102.6834431,26.22754429,49000,1197,3,2.330603156,6.002796655,88.74082745,124.4515454,645,32.10552514,2010,8250
39,251,600,682.1057661,84.12924234,26.11715463,28000,1193,2,2.96139431,11.42193726,88.99677805,97.76329154,523,17.23796968,3035,6512
40,252,603,770.8181818,166.2801579,27.76361255,1727,1177,4,0.788011688,-0.608303803,81.03818848,182.4274685,23,71.875,33,3191
41,251,600,664.2259182,56.95880419,25.77258074,40000,1147,2,2.217943711,9.947417394,90.90969458,55.00703523,249,17.26768377,1443,3069
42,251,600,663.8483786,77.88455677,25.76525526,1812,1178,2,2.805920776,10.62746105,91.36251311,90.99700207,270,23.68421053,1141,4562
43,255,600,931.0871423,92.20037902,30.51372056,60000,1168,2,-0.460083055,-0.288557642,65.12106993,51.69016057,1515,28.1546181,5382,5523
44,251,600,702.9701926,66.30892686,26.51358506,52095,1092,2,0.593451911,0.386626351,86.08778392,36.81118119,249,6.569920844,3791,4657
45,291,602,792.3090445,69.8865848,28.14798473,37000,1101,2,0.08822467,-0.063419749,76.32592211,31.88257601,636,9.017439387,7054,7104
46,251,600,810.292501,146.8502279,28.4656372,58120,1199,3,0.66960409,-0.318038575,76.35993857,189.9886299,1606,63.07934014,2547,6965
47,254,600,794.0478781,99.60408599,28.17885516,20000,1141,2,0.308876599,-0.713508221,76.7450856,51.8992085,1456,26.41030292,5514,5645
48,253,601,828.4543719,99.26223389,28.78288331,60000,1169,2,0.189771074,-0.62805895,73.47462429,40.62325666,1361,17.32433809,7857,7908
49,251,600,838.6710126,98.10869371,28.95981721,58848,1196,2,0.165428478,1.175639552,72.55477774,111.9030983,1171,25.45098892,4602,7048
50,251,600,689.0599941,91.36390429,26.24995227,13000,1183,2,2.114277077,5.830732478,88.33301375,93.28586296,723,21.47950089,3367,6324
51,262,600,664.8549906,44.16938262,25.78478215,1127,1127,1,2.097352805,14.57658884,90.60809821,32.93488513,53,3.329145729,1593,2492
52,251,600,784.3767228,126.1948531,28.00672639,62515,1199,3,0.859281851,0.643952364,78.34516068,153.3174819,1007,51.43003064,1959,6088
53,251,602,776.7907762,107.2855345,27.87096655,8000,1196,3,1.025215511,1.439620267,78.60016659,120.0813726,338,38.06306306,889,2043
54,251,600,759.7148535,99.13495244,27.56292534,33000,1194,2,1.446236445,3.212413518,80.17058076,121.8418556,1330,33.04347826,4026,6999
55,257,600,722.8816814,71.22283664,26.88645907,60000,1176,2,0.920175533,2.004630527,83.76341225,44.22256606,336,8.72047755,3854,4225
56,251,600,815.2774674,109.8575597,28.55306406,59082,1199,3,0.607445463,0.792868057,74.89999496,131.8506231,1110,41.3561848,2685,4817
57,254,600,704.0981791,57.0006797,26.53484839,59000,1164,2,0.565248175,1.733828838,85.76199744,35.13060965,241,5.931577652,4064,4566
58,545,600,722.6263415,57.02123352,26.88171017,24000,1017,2,0.68178858,0.649179382,83.52972653,25.15058601,96,4.685212299,2050,2088
59,275,600,690.1830287,70.03846404,26.27133473,60000,1171,2,1.351484666,3.533852494,87.7487882,53.36692541,304,7.939409768,3830,5089
60,269,600,647.1263012,38.66971085,25.43867727,12000,844,1,1.449752536,2.846545803,93.02553139,29.7696597,121,8.402777778,1441,2464
61,260,600,660.0106738,59.56148067,25.69067289,39000,1179,2,2.453755191,9.367516526,91.53410355,54.27693784,217,14.48598131,1499,2181
62,251,600,695.4092993,57.9755937,26.37061431,1672,1188,2,2.699302648,14.92321723,86.79389713,54.91103784,171,5.601048149,3054,3314
63,251,600,665.2994024,55.59680908,25.79339843,9000,1117,2,1.255280691,3.135909872,90.76829632,32.50095712,198,3.945008966,5020,8389
64,251,600,677.3294895,60.36553562,26.02555455,57000,1187,2,3.299229657,18.60604945,89.15680611,66.16200336,551,7.749648383,7111,9305
65,252,600,681.9834711,51.84774974,26.11481325,53000,1168,2,1.69733588,8.403542398,88.44469692,38.26698286,240,4.132943,5808,6567
66,251,600,668.6925693,53.28374847,25.85909065,1419,1195,2,2.847402835,17.80730068,90.21511659,50.67457701,293,4.982993197,5881,7201
67,252,600,624.3153071,34.49783312,24.98630239,1463,1061,1,6.711718539,65.70343728,96.32809148,35.60042006,36,3.302752294,1091,3159
69,251,600,760.5743626,146.966441,27.5785127,58388,1199,3,1.260733251,0.61880738,81.39740425,175.8511689,722,51.16938342,1412,3276
70,251,600,744.72253,171.1722229,27.2896048,59292,1198,4,1.236535262,0.154211122,84.10185814,189.3471255,956,44.15704388,2166,6901
72,252,600,695.7384992,56.48700627,26.37685537,7000,1095,2,0.838652912,1.493562113,86.78244659,30.47869391,231,4.356024892,5304,5965
74,251,600,739.7843972,126.2753996,27.19897787,59277,1199,3,1.786028536,3.015586159,83.02647057,147.3347506,459,32.57629524,1410,3079
75,255,600,655.0713056,46.23133441,25.59436082,23000,1194,1,2.434817011,17.03274668,91.99934423,38.67835951,122,3.000491884,4067,6942
76,251,600,799.1423313,164.9625655,28.2691056,63416,1197,4,0.652813298,-0.682644275,78.10089009,209.3491494,572,70.27027027,815,3299
77,251,600,683.4288544,109.1607832,26.14247223,29000,1199,3,2.495424883,6.044570885,89.46752939,129.54206,773,25.52840159,3029,6920
78,258,600,686.7916489,49.81085758,26.20671,1742,832,1,0.07151152,-1.034894898,87.8244018,18.73310549,39,1.662404092,2347,2672
79,251,600,724.454075,122.0412584,26.91568455,59502,1198,3,2.008758858,3.554245598,84.66612541,141.7407492,933,30.18440634,3092,6600
80,301,600,644.1435722,41.48890594,25.37998369,12000,1187,1,3.540657801,31.78301361,93.47783681,32.86626793,84,2.213438735,3796,6958
81,251,600,732.7472628,153.5001346,27.06930481,60000,1195,4,1.332484031,0.742321688,84.8744874,187.2541774,537,49.04109589,1096,4288
82,251,600,692.5336082,67.82978207,26.31603329,54896,1198,2,2.750280048,13.90641163,87.33119961,62.94301407,138,5.693069307,2425,3489
83,251,600,681.9172701,77.77735187,26.11354572,30000,1199,2,2.684007064,10.79192184,88.91197813,83.05457973,530,11.63301141,4557,5988
84,251,600,713.1959618,102.1473307,26.70572901,60000,1199,3,1.101722142,0.761921239,85.67909695,67.94275395,651,11.73818969,5547,7190
85,251,600,763.6550625,91.0969654,27.63430952,25000,1169,2,0.333474384,-0.099361697,79.68482036,68.49304494,1174,28.78862187,4079,5180
86,251,600,758.55828,81.22156036,27.54193675,60000,1196,2,0.991227348,2.814365264,79.95425588,82.88277011,1504,26.72827439,5628,6836
88,251,600,814.9526833,105.5095305,28.54737612,38000,1192,3,0.747460415,0.663570167,74.80255825,97.80267818,1776,36.38598648,4882,6682
89,251,600,636.2555887,40.37388008,25.22410729,9000,1093,1,3.353658373,19.04854878,94.6234716,34.38302917,118,4.398061871,2684,4604
90,254,600,708.0586319,61.26710134,26.60937113,1690,1192,2,1.206041001,5.748097231,85.33576332,41.44906816,132,3.584034754,3684,4059
91,251,600,800.5248799,99.72094767,28.29354838,59484,1197,2,0.407615184,-0.083880808,76.1023336,53.61812143,1012,15.68992248,6451,7029
92,252,600,746.1814721,64.75286913,27.31632245,18000,1139,2,0.313124435,0.471851935,81.01253364,29.07092337,185,3.354487761,5516,5672
93,252,600,725.2251888,61.08189684,26.93000536,4776,1168,2,0.818411671,3.753315392,83.30068498,39.10818239,266,4.67322558,5693,6026
95,251,600,731.7560594,111.1719906,27.05098999,53044,1191,3,1.662125138,3.074570134,83.59130168,138.1885943,1335,52.20962065,2558,4962
96,251,600,784.3767228,126.1948531,28.00672639,62515,1199,3,0.859281851,0.643952364,78.34516068,153.3174819,1007,51.43003064,1959,6088
97,257,600,722.9119091,71.08799177,26.8870212,60000,1176,2,0.920256898,2.019183881,83.75707281,44.15122298,336,8.682170543,3871,4242
98,251,600,916.5133531,120.4777424,30.27397155,59379,1199,3,-0.064496101,-0.126606253,66.66854767,120.0293162,2489,56.82648402,4381,6050
99,251,604,714.8823529,113.7309777,26.73728395,23000,934,3,0.788468816,-0.848766363,85.75778566,162.0455183,12,75,17,4701
102,251,600,669.2404298,96.74618274,25.86968167,13000,1191,2,2.660315264,7.750630299,91.07145215,120.2021371,406,27.28494624,1489,4967
103,251,600,675.6380018,66.48052815,25.99303756,58608,1163,2,2.236710609,8.321678242,89.53877682,62.76249827,491,11.2023728,4384,7294
104,251,600,651.2729084,78.56141274,25.52004915,46000,1185,2,3.624805223,15.59216458,93.10199947,92.7376466,251,16.67774086,1506,7067
106,253,600,633.3529412,64.75227041,25.16650435,64859,1109,2,5.193164035,29.94306115,95.40038835,70.83500396,16,5.904059041,272,3197
107,251,600,637.6163793,57.83946121,25.25106689,24000,1044,2,3.916990829,19.74811523,94.69178989,66.12983825,54,11.66306695,464,7671
108,251,600,631.592827,66.11186649,25.13151064,34000,1099,2,5.123900317,29.40600966,95.69877213,83.19649936,43,9.090909091,474,5006
109,362,600,633.7523885,29.82197267,25.17443919,8000,1071,1,2.245824592,18.88094904,94.86809452,21.84065789,39,1.553166069,2512,6096
111,251,600,714.9950678,68.25843382,26.73939169,64528,1193,2,1.589909323,6.801339471,84.61234293,56.51931273,551,8.493910899,6488,7341
112,251,600,734.3493176,71.67171927,27.09888038,13000,1192,2,1.160922309,2.312396726,82.42546431,59.19754541,938,17.30308061,5422,6590
113,269,600,719.5844781,73.14366404,26.82507182,24000,1168,2,0.780389473,0.608215484,84.20134293,47.4064503,1456,20.62322946,7061,7558
